version 2
ciInstanceKlass sun/util/locale/BaseLocale$Cache 1 1 50 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 10 12 1 1 10 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1
staticfield sun/util/locale/BaseLocale$Cache CACHE Lsun/util/locale/BaseLocale$Cache; sun/util/locale/BaseLocale$Cache
ciMethod sun/util/locale/BaseLocale$Cache createObject (Ljava/lang/Object;)Ljava/lang/Object; 1024 0 1099 0 0
ciMethod sun/util/locale/BaseLocale$Cache normalizeKey (Ljava/lang/Object;)Ljava/lang/Object; 1024 0 1099 0 0
ciMethod sun/util/locale/BaseLocale$Cache createObject (Lsun/util/locale/BaseLocale$Key;)Lsun/util/locale/BaseLocale; 1024 0 1099 0 0
ciMethod sun/util/locale/BaseLocale$Cache normalizeKey (Lsun/util/locale/BaseLocale$Key;)Lsun/util/locale/BaseLocale$Key; 1024 0 1099 0 0
ciMethod java/util/concurrent/ConcurrentMap remove (Ljava/lang/Object;Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod java/util/concurrent/ConcurrentMap get (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/concurrent/ConcurrentMap put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/concurrent/ConcurrentMap putIfAbsent (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap addCount (JI)V 514 0 4304 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap treeifyBin ([Ljava/util/concurrent/ConcurrentHashMap$Node;I)V 0 0 1 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap helpTransfer ([Ljava/util/concurrent/ConcurrentHashMap$Node;Ljava/util/concurrent/ConcurrentHashMap$Node;)[Ljava/util/concurrent/ConcurrentHashMap$Node; 0 0 1 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap casTabAt ([Ljava/util/concurrent/ConcurrentHashMap$Node;ILjava/util/concurrent/ConcurrentHashMap$Node;Ljava/util/concurrent/ConcurrentHashMap$Node;)Z 490 0 1337 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap initTable ()[Ljava/util/concurrent/ConcurrentHashMap$Node; 14 0 72 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap putVal (Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; 514 18 4208 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap tabAt ([Ljava/util/concurrent/ConcurrentHashMap$Node;I)Ljava/util/concurrent/ConcurrentHashMap$Node; 624 0 5460 0 88
ciMethod java/util/concurrent/ConcurrentHashMap spread (I)I 656 0 12675 0 96
ciMethod jdk/internal/util/Preconditions checkIndex (IILjava/util/function/BiFunction;)I 1024 0 4840 0 -1
ciMethod java/lang/ref/ReferenceQueue headIsNull ()Z 522 0 8981 0 0
ciMethod java/lang/ref/ReferenceQueue poll0 ()Ljava/lang/ref/Reference; 4 0 3 0 -1
ciMethod jdk/internal/util/ArraysSupport vectorizedHashCode (Ljava/lang/Object;IIII)I 774 0 5619 0 -1
ciMethod jdk/internal/misc/Unsafe getReferenceAcquire (Ljava/lang/Object;J)Ljava/lang/Object; 654 0 5460 0 -1
ciMethod java/lang/String intern ()Ljava/lang/String; 770 0 385 0 -1
ciMethod java/lang/String isLatin1 ()Z 916 0 87034 0 0
ciMethod java/lang/String coder ()B 1024 0 53425 0 88
ciMethod java/lang/String checkIndex (II)V 1024 0 75936 0 0
ciMethod java/lang/String <init> ([C)V 168 0 889 0 0
ciMethod java/lang/String <init> ([CIILjava/lang/Void;)V 584 0 1703 0 0
ciMethod java/lang/Object <init> ()V 1024 0 52063 0 136
instanceKlass sun/java2d/InvalidPipeException
ciInstanceKlass java/lang/IllegalStateException 1 1 35 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
ciMethodData java/lang/Object <init> ()V 2 51593 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String isLatin1 ()Z 2 86974 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x30007 0x0 0x58 0x153bc 0xa0007 0x8 0x38 0x153b4 0xe0003 0x153b4 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String charAt (I)C 2 74927 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x10005 0x124a7 0x0 0x0 0x0 0x0 0x40007 0x1 0x30 0x124a6 0xc0002 0x124a6 0x150002 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 charAt ([BI)C 2 75331 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30002 0x12643 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String checkIndex (II)V 2 75498 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x50002 0x126eb 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringUTF16 charAt ([BI)C 1 5 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 124 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x20002 0x5 0x70002 0x4 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String hashCode ()I 2 7066 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 41 0x60007 0x16c0 0x100 0x4da 0xd0007 0x3 0xe0 0x4d7 0x110005 0x4d7 0x0 0x0 0x0 0x0 0x140007 0x0 0x48 0x4d7 0x1b0002 0x4d7 0x1e0003 0x4d7 0x28 0x250002 0x0 0x2a0007 0x4d6 0x38 0x1 0x320003 0x1 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 hashCode ([B)I 2 6118 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 124 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x20008 0x6 0x17df 0x70 0x1 0x40 0x6 0x58 0x1d0003 0x1 0x40 0x270003 0x6 0x28 0x300002 0x17df 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData jdk/internal/util/ArraysSupport vectorizedHashCode (Ljava/lang/Object;IIII)I 2 5232 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 129 0x20008 0x10 0x0 0x2f0 0x1470 0x90 0x0 0xe8 0x0 0x2f0 0x0 0x2f0 0x0 0x1e8 0x0 0x240 0x0 0x298 0x2e0004 0x0 0x27cd414f7d0 0x1470 0x0 0x0 0x330002 0x1470 0x360003 0x1470 0x2d0 0x3a0004 0x0 0x0 0x0 0x0 0x0 0x3d0007 0x0 0x78 0x0 0x420004 0x0 0x0 0x0 0x0 0x0 0x470002 0x0 0x4a0003 0x0 0x228 0x4f0004 0x0 0x0 0x0 0x0 0x0 0x540002 0x0 0x570003 0x0 0x1d0 0x5c0004 0x0 0x0 0x0 0x0 0x0 0x610002 0x0 0x640003 0x0 0x178 0x690004 0x0 0x0 0x0 0x0 0x0 0x6e0002 0x0 0x710003 0x0 0x120 0x760004 0x0 0x0 0x0 0x0 0x0 0x7b0002 0x0 0x7e0003 0x0 0xc8 0x890002 0x0 0x8e0005 0x0 0x0 0x0 0x0 0x0 0x930005 0x0 0x0 0x0 0x0 0x0 0x960005 0x0 0x0 0x0 0x0 0x0 0x990002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 1 20 [B methods 0
ciMethodData java/lang/String equals (Ljava/lang/Object;)Z 2 6398 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 47 0x20007 0x16b8 0x20 0x247 0x80104 0x0 0x27cf9015558 0x16b7 0x0 0x0 0xb0007 0x1 0xd8 0x16b7 0xf0004 0x0 0x27cf9015558 0x16b7 0x0 0x0 0x160007 0x0 0x40 0x16b7 0x210007 0x0 0x68 0x16b7 0x2c0002 0x16b7 0x2f0007 0x1607 0x38 0xb0 0x330003 0xb0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 6 java/lang/String 16 java/lang/String methods 0
ciMethodData java/lang/String coder ()B 2 53129 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x30007 0x0 0x38 0xcf8a 0xa0003 0xcf8a 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String isEmpty ()Z 2 10298 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x50007 0xd8f 0x38 0x1aaa 0x90003 0x1aaa 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String length ()I 2 44506 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x60005 0xadd7 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap tabAt ([Ljava/util/concurrent/ConcurrentHashMap$Node;I)Ljava/util/concurrent/ConcurrentHashMap$Node; 2 5148 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0xf000b 0x141c 0x0 0x0 0x0 0x0 0x2 0x1 0x27cd5237fb8 0x120104 0x0 0x27cd5237f08 0x7e2 0x27cd43bb620 0x130 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 8 [Ljava/util/concurrent/ConcurrentHashMap$Node; 11 java/util/concurrent/ConcurrentHashMap$Node 13 java/util/concurrent/ConcurrentHashMap$ForwardingNode methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap putVal (Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; 2 3965 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 241 0x10007 0x0 0x40 0xf7d 0x50007 0xf7d 0x30 0x0 0xc0002 0x0 0x110005 0x8cf 0x27cd52de768 0x2db 0x27cf9015558 0x3d3 0x140002 0xf7d 0x240007 0x37 0x40 0xf7d 0x2d0007 0xf7d 0x68 0x0 0x310005 0x37 0x0 0x0 0x0 0x0 0x360003 0x37 0x5b8 0x450002 0xf7d 0x4b0007 0x51a 0x78 0xa63 0x5b0002 0xa63 0x5e0002 0xa63 0x610007 0x0 0x550 0xa63 0x640003 0xa63 0x548 0x700007 0x51a 0x68 0x0 0x780005 0x0 0x0 0x0 0x0 0x0 0x7d0003 0x0 0x4c8 0x810007 0x1a 0xf0 0x500 0x880007 0x4f1 0xd0 0xf 0x940007 0x2 0x90 0xd 0x990007 0x0 0x90 0xd 0x9f0005 0x0 0x27cf9015558 0xd 0x0 0x0 0xa20007 0x0 0x40 0xd 0xad0007 0x0 0x20 0xf 0xc00002 0x50b 0xc50007 0x0 0x308 0x50b 0xca0007 0x0 0x180 0x50b 0xdb0007 0x647 0xe8 0x0 0xe70007 0x0 0x90 0x0 0xec0007 0x0 0xa8 0x0 0xf20005 0x0 0x0 0x0 0x0 0x0 0xf50007 0x0 0x58 0x0 0x1000007 0x0 0x98 0x0 0x1090003 0x0 0x78 0x1180007 0x13c 0x48 0x50b 0x1250002 0x50b 0x12b0003 0x50b 0x30 0x1310003 0x13c 0xfffffffffffffed0 0x1340003 0x50b 0x180 0x1390004 0x0 0x0 0x0 0x0 0x0 0x13c0007 0x0 0xd8 0x0 0x1440004 0x0 0x0 0x0 0x0 0x0 0x14b0005 0x0 0x0 0x0 0x0 0x0 0x1510007 0x0 0x40 0x0 0x15c0007 0x0 0x20 0x0 0x1650003 0x0 0x78 0x16a0004 0x0 0x0 0x0 0x0 0x0 0x16d0007 0x0 0x30 0x0 0x1760002 0x0 0x17d0003 0x50b 0x18 0x18a0007 0x0 0x90 0x50b 0x1910007 0x50b 0x50 0x0 0x1990005 0x0 0x0 0x0 0x0 0x0 0x19e0007 0x50b 0x38 0x0 0x1a40003 0x37 0xfffffffffffff9d8 0x1ab0005 0xf6e 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 0x1800001 0x1800001 oops 3 12 jdk/internal/util/WeakReferenceKey 14 java/lang/String 83 java/lang/String methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap spread (I)I 2 12347 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 124 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap putIfAbsent (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 3768 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x40005 0xeb8 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ref/ReferenceQueue headIsNull ()Z 2 8720 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40007 0x0 0x38 0x2210 0x80003 0x2210 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap get (Ljava/lang/Object;)Ljava/lang/Object; 2 8068 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 97 0x10005 0x13fb 0x27cd43b4168 0xaca 0x27cf9017a88 0xbf 0x40002 0x1f84 0xf0007 0x48 0x278 0x1f3c 0x170007 0x0 0x258 0x1f3c 0x220002 0x1f3c 0x270007 0xa11 0x228 0x152b 0x330007 0x868 0xb0 0xcc3 0x3e0007 0x3f6 0x90 0x8cd 0x430007 0x0 0xf8 0x8cd 0x490005 0x380 0x27cd43b4168 0x4f2 0x27cf9015558 0x5b 0x4c0007 0x0 0xa8 0x8cd 0x560007 0x868 0x88 0x0 0x5d0005 0x0 0x0 0x0 0x0 0x0 0x630007 0x0 0x38 0x0 0x6b0003 0x0 0x18 0x760007 0x57c 0xd0 0x4df 0x7f0007 0x1f3 0xffffffffffffffe0 0x2ec 0x8a0007 0x126 0x90 0x1c6 0x8f0007 0x0 0xffffffffffffffa0 0x1c6 0x950005 0xf0 0x27cd43b4168 0xbe 0x27cf9015558 0x18 0x980007 0x0 0xffffffffffffff50 0x1c6 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 6 2 jdk/internal/util/StrongReferenceKey 4 java/lang/invoke/MemberName 36 jdk/internal/util/StrongReferenceKey 38 java/lang/String 79 jdk/internal/util/StrongReferenceKey 81 java/lang/String methods 0
ciMethodData java/lang/ref/Reference <init> (Ljava/lang/Object;Ljava/lang/ref/ReferenceQueue;)V 2 4311 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x10002 0x10d7 0xb0007 0xb8b 0x38 0x54c 0x110003 0x54c 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x6 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringUTF16 coderFromArrayLen ([BI)B 2 1580 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 124 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ref/SoftReference get ()Ljava/lang/Object; 2 5580 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 124 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x10002 0x15cc 0x60007 0x0 0x40 0x15cc 0x110007 0x15cc 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/util/locale/BaseLocale$Key equals (Ljava/lang/Object;)Z 1 628 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 136 0x20007 0x274 0x20 0x0 0x80004 0x0 0x27cd42c85b0 0x274 0x0 0x0 0xb0007 0x0 0x3a0 0x274 0x130004 0x0 0x27cd42c85b0 0x274 0x0 0x0 0x190007 0x0 0x350 0x274 0x1d0004 0x0 0x27cd42c85b0 0x274 0x0 0x0 0x200005 0x274 0x0 0x0 0x0 0x0 0x250005 0x274 0x0 0x0 0x0 0x0 0x2a0007 0x0 0x2a0 0x274 0x2e0007 0x0 0x280 0x274 0x320005 0x274 0x0 0x0 0x0 0x0 0x360005 0x274 0x0 0x0 0x0 0x0 0x390002 0x274 0x3c0007 0x0 0x1f0 0x274 0x400005 0x274 0x0 0x0 0x0 0x0 0x440005 0x274 0x0 0x0 0x0 0x0 0x470002 0x274 0x4a0007 0x0 0x160 0x274 0x4e0005 0x274 0x0 0x0 0x0 0x0 0x520005 0x274 0x0 0x0 0x0 0x0 0x550002 0x274 0x580007 0x0 0xd0 0x274 0x5c0005 0x274 0x0 0x0 0x0 0x0 0x600005 0x274 0x0 0x0 0x0 0x0 0x630005 0x274 0x0 0x0 0x0 0x0 0x660007 0x0 0x20 0x274 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 6 sun/util/locale/BaseLocale$Key 16 sun/util/locale/BaseLocale$Key 26 sun/util/locale/BaseLocale$Key methods 0
ciMethodData sun/util/locale/LocaleUtils isUpper (C)Z 2 28365 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x30007 0x515 0x58 0x69b8 0x90007 0x4a1d 0x38 0x1f9b 0xd0003 0x1f9b 0x18 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String <init> ([CIILjava/lang/Void;)V 2 1411 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 124 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 29 0x10002 0x583 0x50007 0x575 0x20 0xe 0x1e0007 0x0 0x40 0x575 0x240002 0x575 0x2d0002 0x575 0x430002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0xc 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringUTF16 compress ([CII)[B 2 1175 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x90002 0x498 0x110007 0x498 0x90 0x0 0x170002 0x0 0x200002 0x0 0x260007 0x0 0x50 0x0 0x2f0002 0x0 0x330007 0x0 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData sun/util/locale/LocaleUtils toLower (C)C 2 17728 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x10002 0x4541 0x40007 0x295e 0x38 0x1be3 0xc0003 0x1be3 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/util/locale/LocaleUtils toLowerString (Ljava/lang/String;)Ljava/lang/String; 2 3105 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 65 0x10005 0xc21 0x0 0x0 0x0 0x0 0x90007 0x8f3 0xb0 0x2285 0xe0005 0x2285 0x0 0x0 0x0 0x0 0x110002 0x2285 0x140007 0x1f57 0x38 0x32e 0x170003 0x32e 0x30 0x1d0003 0x1f57 0xffffffffffffff68 0x220007 0x32e 0x20 0x8f3 0x310007 0x32e 0xb0 0x169e 0x370005 0x169e 0x0 0x0 0x0 0x0 0x420007 0xc2f 0x38 0xa6f 0x470003 0xa6f 0x28 0x4c0002 0xc2f 0x530003 0x169e 0xffffffffffffff68 0x5b0002 0x32e 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String <init> ([C)V 1 805 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 124 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x60002 0x325 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
